,Elon's Unfinished Mars Resort,404 Resort Not Found,Count Wobble Basin #3,Hoth Extreme Winter Sports Complex,Ski Karen's Peak,Blessed Powder Keg Ridge #16,Tsar Shredovich,Ambulance Alley,AI-Generated Slope (May Hallucinate),Plasma Time Dilation Drop Void #7,Space Karen's Galactic Shred Zone,Monsieur Le Mogul,The NFT Ski Lodge (Worthless Now),Antimatter Ice Geyser Glades Resort #2,Enceladus Geyser Halfpipe,The Mogul That Broke My Hip,Premium Green Circle Mountain #0,The Bunny Slope that Never Ends,Herr Doktor Von Snowplow,Hyper Pretzel Lodge #8,Betelgeuse Before It Explodes,Insurance Claim Bowl,Rock Bottom Resort,Europa Slushpuppy Express,Discount Ragdoll Peak #1,Orbital Liquid Nitrogen Lanes Wilderness #5,Flat Earth Ski Resort,General Snowpack Crest #2,Mount Disappointment,Mount Hubris,Olympus Mons Bunny Slope (Its 22km Tall),Mustafar Lava Skiing (10/10 Extreme),Mediocre Mountain,Slightly Uphill Area,The Wall (No Lifts North of It),Schrodinger's Ski Slope,The Double Black That Ate Tourists,Frozen Sauron Territory #13,Overrated Noodle Valley #9,Grand Binding Heights #12,Dark Matter Ekpyrotic Edge Platform #4,Bikini Bottom Ice Cap,Ski Patrol's Nightmare,Season Pass Regret,Lunar 500 Internal Server Terror Gnar Lab Zeta #9,Flat Earther's Round Mountain,Super Chairlift Cliff #7,Luxury Wendigo Station #4,Mordor Ash Skiing (Not Recommended),The Singularity Ski Area (One Way Only),Where's the Powder,Narnia's Perpetual-Winter Resort,Chad's Extremely Dangerous Cliffs,Endor Ewok-Assisted Chairlift,Tatooine Twin-Sun Slalom (No Snow),Spicy Wobbly Bob Edge #10,Alderaan (It Was Here Yesterday),Wild Boot Ski Area #6,Boson Event Horizon Facility #0,Lord of the Bunny Slopes,Lift Line Purgatory,Sir Beanie Ledge #5,Hogwarts Quidditch Mountain Annex,Stellar Dark Side Colony #3,Mount Overpriced,Baron Von Chairlift,Lawsuit Gulch,Fluffy Terrain Park Trails #15,Stellar Event Horizon Zone #10,Sir Crashes-A-Lot,Great Gondola Domain #17,Mediocre Hufflepuff Territory #14,Enchanted Charges-Hard Summit #11,Ice Rink With Delusions,Solar Matrioshka Moguls Powder Depot Delta #8,Winterfell Ski and Slay,Supernova Packet Loss Peak Snow Dome Beta #11,Plasma Ping Spike Plunge Complex #1,Metagalactic Matrix Moguls Base #6,Fake Snow Fantasy
Elon's Unfinished Mars Resort,0.0,2029.81,2029.64,2029.47,2029.3,2029.13,2028.96,2028.79,2028.62,2028.45,2028.28,2028.11,2027.94,2027.77,2027.6,2027.43,2027.26,2027.09,2026.92,2026.75,2026.58,2026.41,2026.24,2026.07,2025.9,2025.73,2025.56,2025.39,2025.22,2025.05,2024.88,2024.71,2024.54,2024.37,2024.2,2024.03,2023.86,2023.69,2023.52,2023.35,2023.18,2023.01,2022.84,2022.67,2022.5,2022.33,2022.16,2021.99,2021.82,2021.65,2021.48,2021.31,2021.14,2020.97,2020.8,2020.63,2020.46,2020.29,2020.12,2019.95,2019.78,2019.61,2019.44,2019.27,2019.1,2018.93,2018.76,2018.59,2018.42,2018.25,2018.08,2017.91,2017.74,2017.57,2017.4,2017.23,2017.06,2016.89,2016.72,2016.55
404 Resort Not Found,2029.81,0.0,2029.81,2029.71,2029.61,2029.51,2029.41,2029.31,2029.21,2029.11,2029.01,2028.91,2028.81,2028.71,2028.61,2028.51,2028.41,2028.31,2028.21,2028.11,2028.01,2027.91,2027.81,2027.71,2027.61,2027.51,2027.41,2027.31,2027.21,2027.11,2027.01,2026.91,2026.81,2026.71,2026.61,2026.51,2026.41,2026.31,2026.21,2026.11,2026.01,2025.91,2025.81,2025.71,2025.61,2025.51,2025.41,2025.31,2025.21,2025.11,2025.01,2024.91,2024.81,2024.71,2024.61,2024.51,2024.41,2024.31,2024.21,2024.11,2024.01,2023.91,2023.81,2023.71,2023.61,2023.51,2023.41,2023.31,2023.21,2023.11,2023.01,2022.91,2022.81,2022.71,2022.61,2022.51,2022.41,2022.31,2022.21,2022.11
Count Wobble Basin #3,2029.64,2029.81,0.0,2029.95,2029.92,2029.89,2029.86,2029.83,2029.8,2029.77,2029.74,2029.71,2029.68,2029.65,2029.62,2029.59,2029.56,2029.53,2029.5,2029.47,2029.44,2029.41,2029.38,2029.35,2029.32,2029.29,2029.26,2029.23,2029.2,2029.17,2029.14,2029.11,2029.08,2029.05,2029.02,2028.99,2028.96,2028.93,2028.9,2028.87,2028.84,2028.81,2028.78,2028.75,2028.72,2028.69,2028.66,2028.63,2028.6,2028.57,2028.54,2028.51,2028.48,2028.45,2028.42,2028.39,2028.36,2028.33,2028.3,2028.27,2028.24,2028.21,2028.18,2028.15,2028.12,2028.09,2028.06,2028.03,2028.0,2027.97,2027.94,2027.91,2027.88,2027.85,2027.82,2027.79,2027.76,2027.73,2027.7,2027.67
Hoth Extreme Winter Sports Complex,2029.47,2029.71,2029.95,0.0,10.25,10.29,10.33,10.37,10.41,10.45,10.49,10.53,10.57,10.61,10.65,10.69,10.73,10.77,10.81,10.85,10.89,10.93,10.97,11.01,11.05,11.09,11.13,11.17,11.21,11.25,11.29,11.33,11.37,11.41,11.45,11.49,11.53,11.57,11.61,11.65,11.69,11.73,11.77,11.81,11.85,11.89,11.93,11.97,12.01,12.05,12.09,12.13,12.17,12.21,12.25,12.29,12.33,12.37,12.41,12.45,12.49,12.53,12.57,12.61,12.65,12.69,12.73,12.77,12.81,12.85,12.89,12.93,12.97,13.01,13.05,13.09,13.13,13.17,13.21,13.25
Ski Karen's Peak,2029.3,2029.61,2029.92,10.25,0.0,10.67,10.78,10.89,11.0,11.11,11.22,11.33,11.44,11.55,11.66,11.77,11.88,11.99,12.1,12.21,12.32,12.43,12.54,12.65,12.76,12.87,12.98,13.09,13.2,13.31,13.42,13.53,13.64,13.75,13.86,13.97,14.08,14.19,14.3,14.41,14.52,14.63,14.74,14.85,14.96,15.07,15.18,15.29,15.4,15.51,15.62,15.73,15.84,15.95,16.06,16.17,16.28,16.39,16.5,16.61,16.72,16.83,16.94,17.05,17.16,17.27,17.38,17.49,17.6,17.71,17.82,17.93,18.04,18.15,18.26,18.37,18.48,18.59,18.7,18.81
Blessed Powder Keg Ridge #16,2029.13,2029.51,2029.89,10.29,10.67,0.0,11.23,11.41,11.59,11.77,11.95,12.13,12.31,12.49,12.67,12.85,13.03,13.21,13.39,13.57,13.75,13.93,14.11,14.29,14.47,14.65,14.83,15.01,15.19,15.37,15.55,15.73,15.91,16.09,16.27,16.45,16.63,16.81,16.99,17.17,17.35,17.53,17.71,17.89,18.07,18.25,18.43,18.61,18.79,18.97,19.15,19.33,19.51,19.69,19.87,20.05,20.23,20.41,20.59,20.77,20.95,21.13,21.31,21.49,21.67,21.85,22.03,22.21,22.39,22.57,22.75,22.93,23.11,23.29,23.47,23.65,23.83,24.01,24.19,24.37
Tsar Shredovich,2028.96,2029.41,2029.86,10.33,10.78,11.23,0.0,11.93,12.18,12.43,12.68,12.93,13.18,13.43,13.68,13.93,14.18,14.43,14.68,14.93,15.18,15.43,15.68,15.93,16.18,16.43,16.68,16.93,17.18,17.43,17.68,17.93,18.18,18.43,18.68,18.93,19.18,19.43,19.68,19.93,20.18,20.43,20.68,20.93,21.18,21.43,21.68,21.93,22.18,22.43,22.68,22.93,23.18,23.43,23.68,23.93,24.18,24.43,24.68,24.93,25.18,25.43,25.68,25.93,26.18,26.43,26.68,26.93,27.18,27.43,27.68,27.93,28.18,28.43,28.68,28.93,29.18,29.43,29.68,29.93
Ambulance Alley,2028.79,2029.31,2029.83,10.37,10.89,11.41,11.93,0.0,12.77,13.09,13.41,13.73,14.05,14.37,14.69,15.01,15.33,15.65,15.97,16.29,16.61,16.93,17.25,17.57,17.89,18.21,18.53,18.85,19.17,19.49,19.81,20.13,20.45,20.77,21.09,21.41,21.73,22.05,22.37,22.69,23.01,23.33,23.65,23.97,24.29,24.61,24.93,25.25,25.57,25.89,26.21,26.53,26.85,27.17,27.49,27.81,28.13,28.45,28.77,29.09,29.41,29.73,30.05,30.37,30.69,31.01,31.33,31.65,31.97,32.29,32.61,32.93,33.25,33.57,33.89,34.21,34.53,34.85,35.17,35.49
AI-Generated Slope (May Hallucinate),2028.62,2029.21,2029.8,10.41,11.0,11.59,12.18,12.77,0.0,13.75,14.14,14.53,14.92,15.31,15.7,16.09,16.48,16.87,17.26,17.65,18.04,18.43,18.82,19.21,19.6,19.99,20.38,20.77,21.16,21.55,21.94,22.33,22.72,23.11,23.5,23.89,24.28,24.67,25.06,25.45,25.84,26.23,26.62,27.01,27.4,27.79,28.18,28.57,28.96,29.35,29.74,30.13,30.52,30.91,31.3,31.69,32.08,32.47,32.86,33.25,33.64,34.03,34.42,34.81,35.2,35.59,35.98,36.37,36.76,37.15,37.54,37.93,38.32,38.71,39.1,39.49,39.88,40.27,40.66,41.05
Plasma Time Dilation Drop Void #7,2028.45,2029.11,2029.77,10.45,11.11,11.77,12.43,13.09,13.75,0.0,14.87,15.33,15.79,16.25,16.71,17.17,17.63,18.09,18.55,19.01,19.47,19.93,20.39,20.85,21.31,21.77,22.23,22.69,23.15,23.61,24.07,24.53,24.99,25.45,25.91,26.37,26.83,27.29,27.75,28.21,28.67,29.13,29.59,30.05,30.51,30.97,31.43,31.89,32.35,32.81,33.27,33.73,34.19,34.65,35.11,35.57,36.03,36.49,36.95,37.41,37.87,38.33,38.79,39.25,39.71,40.17,40.63,41.09,41.55,42.01,42.47,42.93,43.39,43.85,44.31,44.77,45.23,45.69,46.15,46.61
Space Karen's Galactic Shred Zone,2028.28,2029.01,2029.74,10.49,11.22,11.95,12.68,13.41,14.14,14.87,0.0,16.13,16.66,17.19,17.72,18.25,18.78,19.31,19.84,20.37,20.9,21.43,21.96,22.49,23.02,23.55,24.08,24.61,25.14,25.67,26.2,26.73,27.26,27.79,28.32,28.85,29.38,29.91,30.44,30.97,31.5,32.03,32.56,33.09,33.62,34.15,34.68,35.21,35.74,36.27,36.8,37.33,37.86,38.39,38.92,39.45,39.98,40.51,41.04,41.57,42.1,42.63,43.16,43.69,44.22,44.75,45.28,45.81,46.34,46.87,47.4,47.93,48.46,48.99,49.52,50.05,50.58,51.11,51.64,52.17
Monsieur Le Mogul,2028.11,2028.91,2029.71,10.53,11.33,12.13,12.93,13.73,14.53,15.33,16.13,0.0,17.53,18.13,18.73,19.33,19.93,20.53,21.13,21.73,22.33,22.93,23.53,24.13,24.73,25.33,25.93,26.53,27.13,27.73,28.33,28.93,29.53,30.13,30.73,31.33,31.93,32.53,33.13,33.73,34.33,34.93,35.53,36.13,36.73,37.33,37.93,38.53,39.13,39.73,40.33,40.93,41.53,42.13,42.73,43.33,43.93,44.53,45.13,45.73,46.33,46.93,47.53,48.13,48.73,49.33,49.93,50.53,51.13,51.73,52.33,52.93,53.53,54.13,54.73,55.33,55.93,56.53,57.13,57.73
The NFT Ski Lodge (Worthless Now),2027.94,2028.81,2029.68,10.57,11.44,12.31,13.18,14.05,14.92,15.79,16.66,17.53,0.0,19.07,19.74,20.41,21.08,21.75,22.42,23.09,23.76,24.43,25.1,25.77,26.44,27.11,27.78,28.45,29.12,29.79,30.46,31.13,31.8,32.47,33.14,33.81,34.48,35.15,35.82,36.49,37.16,37.83,38.5,39.17,39.84,40.51,41.18,41.85,42.52,43.19,43.86,44.53,45.2,45.87,46.54,47.21,47.88,48.55,49.22,49.89,50.56,51.23,51.9,52.57,53.24,53.91,54.58,55.25,55.92,56.59,57.26,57.93,58.6,59.27,59.94,60.61,61.28,61.95,62.62,63.29
Antimatter Ice Geyser Glades Resort #2,2027.77,2028.71,2029.65,10.61,11.55,12.49,13.43,14.37,15.31,16.25,17.19,18.13,19.07,0.0,20.75,21.49,22.23,22.97,23.71,24.45,25.19,25.93,26.67,27.41,28.15,28.89,29.63,30.37,31.11,31.85,32.59,33.33,34.07,34.81,35.55,36.29,37.03,37.77,38.51,39.25,39.99,40.73,41.47,42.21,42.95,43.69,44.43,45.17,45.91,46.65,47.39,48.13,48.87,49.61,50.35,51.09,51.83,52.57,53.31,54.05,54.79,55.53,56.27,57.01,57.75,58.49,59.23,59.97,60.71,61.45,62.19,62.93,63.67,64.41,65.15,65.89,66.63,67.37,68.11,68.85
Enceladus Geyser Halfpipe,2027.6,2028.61,2029.62,10.65,11.66,12.67,13.68,14.69,15.7,16.71,17.72,18.73,19.74,20.75,0.0,22.57,23.38,24.19,25.0,25.81,26.62,27.43,28.24,29.05,29.86,30.67,31.48,32.29,33.1,33.91,34.72,35.53,36.34,37.15,37.96,38.77,39.58,40.39,41.2,42.01,42.82,43.63,44.44,45.25,46.06,46.87,47.68,48.49,49.3,50.11,50.92,51.73,52.54,53.35,54.16,54.97,55.78,56.59,57.4,58.21,59.02,59.83,60.64,61.45,62.26,63.07,63.88,64.69,65.5,66.31,67.12,67.93,68.74,69.55,70.36,71.17,71.98,72.79,73.6,74.41
The Mogul That Broke My Hip,2027.43,2028.51,2029.59,10.69,11.77,12.85,13.93,15.01,16.09,17.17,18.25,19.33,20.41,21.49,22.57,0.0,24.53,25.41,26.29,27.17,28.05,28.93,29.81,30.69,31.57,32.45,33.33,34.21,35.09,35.97,36.85,37.73,38.61,39.49,40.37,41.25,42.13,43.01,43.89,44.77,45.65,46.53,47.41,48.29,49.17,50.05,50.93,51.81,52.69,53.57,54.45,55.33,56.21,57.09,57.97,58.85,59.73,60.61,61.49,62.37,63.25,64.13,65.01,65.89,66.77,67.65,68.53,69.41,70.29,71.17,72.05,72.93,73.81,74.69,75.57,76.45,77.33,78.21,79.09,79.97
Premium Green Circle Mountain #0,2027.26,2028.41,2029.56,10.73,11.88,13.03,14.18,15.33,16.48,17.63,18.78,19.93,21.08,22.23,23.38,24.53,0.0,26.63,27.58,28.53,29.48,30.43,31.38,32.33,33.28,34.23,35.18,36.13,37.08,38.03,38.98,39.93,40.88,41.83,42.78,43.73,44.68,45.63,46.58,47.53,48.48,49.43,50.38,51.33,52.28,53.23,54.18,55.13,56.08,57.03,57.98,58.93,59.88,60.83,61.78,62.73,63.68,64.63,65.58,66.53,67.48,68.43,69.38,70.33,71.28,72.23,73.18,74.13,75.08,76.03,76.98,77.93,78.88,79.83,80.78,81.73,82.68,83.63,84.58,85.53
The Bunny Slope that Never Ends,2027.09,2028.31,2029.53,10.77,11.99,13.21,14.43,15.65,16.87,18.09,19.31,20.53,21.75,22.97,24.19,25.41,26.63,0.0,28.87,29.89,30.91,31.93,32.95,33.97,34.99,36.01,37.03,38.05,39.07,40.09,41.11,42.13,43.15,44.17,45.19,46.21,47.23,48.25,49.27,50.29,51.31,52.33,53.35,54.37,55.39,56.41,57.43,58.45,59.47,60.49,61.51,62.53,63.55,64.57,65.59,66.61,67.63,68.65,69.67,70.69,71.71,72.73,73.75,74.77,75.79,76.81,77.83,78.85,79.87,80.89,81.91,82.93,83.95,84.97,85.99,87.01,88.03,89.05,90.07,91.09
Herr Doktor Von Snowplow,2026.92,2028.21,2029.5,10.81,12.1,13.39,14.68,15.97,17.26,18.55,19.84,21.13,22.42,23.71,25.0,26.29,27.58,28.87,0.0,31.25,32.34,33.43,34.52,35.61,36.7,37.79,38.88,39.97,41.06,42.15,43.24,44.33,45.42,46.51,47.6,48.69,49.78,50.87,51.96,53.05,54.14,55.23,56.32,57.41,58.5,59.59,60.68,61.77,62.86,63.95,65.04,66.13,67.22,68.31,69.4,70.49,71.58,72.67,73.76,74.85,75.94,77.03,78.12,79.21,80.3,81.39,82.48,83.57,84.66,85.75,86.84,87.93,89.02,90.11,91.2,92.29,93.38,94.47,95.56,96.65
Hyper Pretzel Lodge #8,2026.75,2028.11,2029.47,10.85,12.21,13.57,14.93,16.29,17.65,19.01,20.37,21.73,23.09,24.45,25.81,27.17,28.53,29.89,31.25,0.0,33.77,34.93,36.09,37.25,38.41,39.57,40.73,41.89,43.05,44.21,45.37,46.53,47.69,48.85,50.01,51.17,52.33,53.49,54.65,55.81,56.97,58.13,59.29,60.45,61.61,62.77,63.93,65.09,66.25,67.41,68.57,69.73,70.89,72.05,73.21,74.37,75.53,76.69,77.85,79.01,80.17,81.33,82.49,83.65,84.81,85.97,87.13,88.29,89.45,90.61,91.77,92.93,94.09,95.25,96.41,97.57,98.73,99.89,101.05,102.21
Betelgeuse Before It Explodes,2026.58,2028.01,2029.44,10.89,12.32,13.75,15.18,16.61,18.04,19.47,20.9,22.33,23.76,25.19,26.62,28.05,29.48,30.91,32.34,33.77,0.0,36.43,37.66,38.89,40.12,41.35,42.58,43.81,45.04,46.27,47.5,48.73,49.96,51.19,52.42,53.65,54.88,56.11,57.34,58.57,59.8,61.03,62.26,63.49,64.72,65.95,67.18,68.41,69.64,70.87,72.1,73.33,74.56,75.79,77.02,78.25,79.48,80.71,81.94,83.17,84.4,85.63,86.86,88.09,89.32,90.55,91.78,93.01,94.24,95.47,96.7,97.93,99.16,100.39,101.62,102.85,104.08,105.31,106.54,107.77
Insurance Claim Bowl,2026.41,2027.91,2029.41,10.93,12.43,13.93,15.43,16.93,18.43,19.93,21.43,22.93,24.43,25.93,27.43,28.93,30.43,31.93,33.43,34.93,36.43,0.0,39.23,40.53,41.83,43.13,44.43,45.73,47.03,48.33,49.63,50.93,52.23,53.53,54.83,56.13,57.43,58.73,60.03,61.33,62.63,63.93,65.23,66.53,67.83,69.13,70.43,71.73,73.03,74.33,75.63,76.93,78.23,79.53,80.83,82.13,83.43,84.73,86.03,87.33,88.63,89.93,91.23,92.53,93.83,95.13,96.43,97.73,99.03,100.33,101.63,102.93,104.23,105.53,106.83,108.13,109.43,110.73,112.03,113.33
Rock Bottom Resort,2026.24,2027.81,2029.38,10.97,12.54,14.11,15.68,17.25,18.82,20.39,21.96,23.53,25.1,26.67,28.24,29.81,31.38,32.95,34.52,36.09,37.66,39.23,0.0,42.17,43.54,44.91,46.28,47.65,49.02,50.39,51.76,53.13,54.5,55.87,57.24,58.61,59.98,61.35,62.72,64.09,65.46,66.83,68.2,69.57,70.94,72.31,73.68,75.05,76.42,77.79,79.16,80.53,81.9,83.27,84.64,86.01,87.38,88.75,90.12,91.49,92.86,94.23,95.6,96.97,98.34,99.71,101.08,102.45,103.82,105.19,106.56,107.93,109.3,110.67,112.04,113.41,114.78,116.15,117.52,118.89
Europa Slushpuppy Express,2026.07,2027.71,2029.35,11.01,12.65,14.29,15.93,17.57,19.21,20.85,22.49,24.13,25.77,27.41,29.05,30.69,32.33,33.97,35.61,37.25,38.89,40.53,42.17,0.0,45.25,46.69,48.13,49.57,51.01,52.45,53.89,55.33,56.77,58.21,59.65,61.09,62.53,63.97,65.41,66.85,68.29,69.73,71.17,72.61,74.05,75.49,76.93,78.37,79.81,81.25,82.69,84.13,85.57,87.01,88.45,89.89,91.33,92.77,94.21,95.65,97.09,98.53,99.97,101.41,102.85,104.29,105.73,107.17,108.61,110.05,111.49,112.93,114.37,115.81,117.25,118.69,120.13,121.57,123.01,124.45
